
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
     b12:	0c00                	.insn	2, 0x0c00
     b14:	0034                	.insn	2, 0x0034
     b16:	0b3a0e03          	lb	t3,179(s4)
     b1a:	0b390b3b          	.insn	4, 0x0b390b3b
     b1e:	1349                	.insn	2, 0x1349
     b20:	193c193f 350d0000 	.insn	8, 0x350d0000193c193f
     b28:	4900                	.insn	2, 0x4900
     b2a:	0e000013          	addi	zero,zero,224
     b2e:	002e                	.insn	2, 0x002e
     b30:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     b38:	0b39                	.insn	2, 0x0b39
     b3a:	13491927          	.insn	4, 0x13491927
     b3e:	193c                	.insn	2, 0x193c
     b40:	0000                	.insn	2, 0x0000
     b42:	03002e0f          	.insn	4, 0x03002e0f
     b46:	3a0e                	.insn	2, 0x3a0e
     b48:	0121                	.insn	2, 0x0121
     b4a:	2139053b          	.insn	4, 0x2139053b
     b4e:	270d                	.insn	2, 0x270d
     b50:	1119                	.insn	2, 0x1119
     b52:	1201                	.insn	2, 0x1201
     b54:	4006                	.insn	2, 0x4006
     b56:	7c18                	.insn	2, 0x7c18
     b58:	0019                	.insn	2, 0x0019
     b5a:	1000                	.insn	2, 0x1000
     b5c:	002e                	.insn	2, 0x002e
     b5e:	213a0e03          	lb	t3,531(s4)
     b62:	3b01                	.insn	2, 0x3b01
     b64:	0d21390b          	.insn	4, 0x0d21390b
     b68:	01111927          	.insn	4, 0x01111927
     b6c:	0612                	.insn	2, 0x0612
     b6e:	1840                	.insn	2, 0x1840
     b70:	197c                	.insn	2, 0x197c
     b72:	0000                	.insn	2, 0x0000
     b74:	0411                	.insn	2, 0x0411
     b76:	3e01                	.insn	2, 0x3e01
     b78:	0721                	.insn	2, 0x0721
     b7a:	4904210b          	.insn	4, 0x4904210b
     b7e:	3b0b3a13          	sltiu	s4,s6,944
     b82:	0e21390b          	.insn	4, 0x0e21390b
     b86:	1301                	.insn	2, 0x1301
     b88:	0000                	.insn	2, 0x0000
     b8a:	0d12                	.insn	2, 0x0d12
     b8c:	0300                	.insn	2, 0x0300
     b8e:	3a08                	.insn	2, 0x3a08
     b90:	0421                	.insn	2, 0x0421
     b92:	0b390b3b          	.insn	4, 0x0b390b3b
     b96:	1349                	.insn	2, 0x1349
     b98:	0b38                	.insn	2, 0x0b38
     b9a:	0000                	.insn	2, 0x0000
     b9c:	03000513          	addi	a0,zero,48
     ba0:	3a08                	.insn	2, 0x3a08
     ba2:	0121                	.insn	2, 0x0121
     ba4:	0b39053b          	.insn	4, 0x0b39053b
     ba8:	1349                	.insn	2, 0x1349
     baa:	1802                	.insn	2, 0x1802
     bac:	0000                	.insn	2, 0x0000
     bae:	2e14                	.insn	2, 0x2e14
     bb0:	0301                	.insn	2, 0x0301
     bb2:	3a0e                	.insn	2, 0x3a0e
     bb4:	0121                	.insn	2, 0x0121
     bb6:	2139053b          	.insn	4, 0x2139053b
     bba:	270d                	.insn	2, 0x270d
     bbc:	1119                	.insn	2, 0x1119
     bbe:	1201                	.insn	2, 0x1201
     bc0:	4006                	.insn	2, 0x4006
     bc2:	7c18                	.insn	2, 0x7c18
     bc4:	0119                	.insn	2, 0x0119
     bc6:	15000013          	addi	zero,zero,336
     bca:	0005                	.insn	2, 0x0005
     bcc:	213a0e03          	lb	t3,531(s4)
     bd0:	3b01                	.insn	2, 0x3b01
     bd2:	490b390b          	.insn	4, 0x490b390b
     bd6:	00180213          	addi	tp,a6,1
     bda:	1600                	.insn	2, 0x1600
     bdc:	0111                	.insn	2, 0x0111
     bde:	0e25                	.insn	2, 0x0e25
     be0:	01900b13          	addi	s6,zero,25
     be4:	0601910b          	.insn	4, 0x0601910b
     be8:	1f1b1f03          	lh	t5,497(s6)
     bec:	0111                	.insn	2, 0x0111
     bee:	0612                	.insn	2, 0x0612
     bf0:	1710                	.insn	2, 0x1710
     bf2:	0000                	.insn	2, 0x0000
     bf4:	0b002417          	auipc	s0,0xb002
     bf8:	030b3e0b          	.insn	4, 0x030b3e0b
     bfc:	0008                	.insn	2, 0x0008
     bfe:	1800                	.insn	2, 0x1800
     c00:	0b0b0113          	addi	sp,s6,176
     c04:	0b3a                	.insn	2, 0x0b3a
     c06:	0b390b3b          	.insn	4, 0x0b390b3b
     c0a:	1301                	.insn	2, 0x1301
     c0c:	0000                	.insn	2, 0x0000
     c0e:	1519                	.insn	2, 0x1519
     c10:	2701                	.insn	2, 0x2701
     c12:	0119                	.insn	2, 0x0119
     c14:	1a000013          	addi	zero,zero,416
     c18:	0b0b000f          	.insn	4, 0x0b0b000f
     c1c:	0000                	.insn	2, 0x0000
     c1e:	4900261b          	.insn	4, 0x4900261b
     c22:	1c000013          	addi	zero,zero,448
     c26:	0101                	.insn	2, 0x0101
     c28:	1349                	.insn	2, 0x1349
     c2a:	1301                	.insn	2, 0x1301
     c2c:	0000                	.insn	2, 0x0000
     c2e:	211d                	.insn	2, 0x211d
     c30:	4900                	.insn	2, 0x4900
     c32:	000b2f13          	slti	t5,s6,0
     c36:	1e00                	.insn	2, 0x1e00
     c38:	0034                	.insn	2, 0x0034
     c3a:	0b3a1347          	.insn	4, 0x0b3a1347
     c3e:	0b390b3b          	.insn	4, 0x0b390b3b
     c42:	1802                	.insn	2, 0x1802
     c44:	0000                	.insn	2, 0x0000
     c46:	2e1f 3f01 0319      	.insn	6, 0x03193f012e1f
     c4c:	3a0e                	.insn	2, 0x3a0e
     c4e:	39053b0b          	.insn	4, 0x39053b0b
     c52:	1119270b          	.insn	4, 0x1119270b
     c56:	1201                	.insn	2, 0x1201
     c58:	4006                	.insn	2, 0x4006
     c5a:	7c18                	.insn	2, 0x7c18
     c5c:	0119                	.insn	2, 0x0119
     c5e:	20000013          	addi	zero,zero,512
     c62:	0005                	.insn	2, 0x0005
     c64:	0b3a0e03          	lb	t3,179(s4)
     c68:	0b39053b          	.insn	4, 0x0b39053b
     c6c:	1349                	.insn	2, 0x1349
     c6e:	1802                	.insn	2, 0x1802
     c70:	0000                	.insn	2, 0x0000
     c72:	3421                	.insn	2, 0x3421
     c74:	0300                	.insn	2, 0x0300
     c76:	3a0e                	.insn	2, 0x3a0e
     c78:	39053b0b          	.insn	4, 0x39053b0b
     c7c:	0213490b          	.insn	4, 0x0213490b
     c80:	0018                	.insn	2, 0x0018
     c82:	2200                	.insn	2, 0x2200
     c84:	0111010b          	.insn	4, 0x0111010b
     c88:	0612                	.insn	2, 0x0612
     c8a:	0000                	.insn	2, 0x0000
     c8c:	3f002e23          	sw	a6,1020(zero) # 3fc <idiv+0x24>
     c90:	0319                	.insn	2, 0x0319
     c92:	3a0e                	.insn	2, 0x3a0e
     c94:	390b3b0b          	.insn	4, 0x390b3b0b
     c98:	1119270b          	.insn	4, 0x1119270b
     c9c:	1201                	.insn	2, 0x1201
     c9e:	4006                	.insn	2, 0x4006
     ca0:	7c18                	.insn	2, 0x7c18
     ca2:	0019                	.insn	2, 0x0019
     ca4:	2400                	.insn	2, 0x2400
     ca6:	002e                	.insn	2, 0x002e
     ca8:	0b3a0e03          	lb	t3,179(s4)
     cac:	0b390b3b          	.insn	4, 0x0b390b3b
     cb0:	01111927          	.insn	4, 0x01111927
     cb4:	0612                	.insn	2, 0x0612
     cb6:	1840                	.insn	2, 0x1840
     cb8:	197a                	.insn	2, 0x197a
     cba:	0000                	.insn	2, 0x0000
     cbc:	0100                	.insn	2, 0x0100
     cbe:	0034                	.insn	2, 0x0034
     cc0:	213a0e03          	lb	t3,531(s4)
     cc4:	3b01                	.insn	2, 0x3b01
     cc6:	490b390b          	.insn	4, 0x490b390b
     cca:	00180213          	addi	tp,a6,1
     cce:	0200                	.insn	2, 0x0200
     cd0:	0005                	.insn	2, 0x0005
     cd2:	213a0e03          	lb	t3,531(s4)
     cd6:	3b01                	.insn	2, 0x3b01
     cd8:	490b390b          	.insn	4, 0x490b390b
     cdc:	00180213          	addi	tp,a6,1
     ce0:	0300                	.insn	2, 0x0300
     ce2:	0028                	.insn	2, 0x0028
     ce4:	0b1c0e03          	lb	t3,177(s8)
     ce8:	0000                	.insn	2, 0x0000
     cea:	0d04                	.insn	2, 0x0d04
     cec:	0300                	.insn	2, 0x0300
     cee:	3a0e                	.insn	2, 0x3a0e
     cf0:	0321                	.insn	2, 0x0321
     cf2:	0b390b3b          	.insn	4, 0x0b390b3b
     cf6:	1349                	.insn	2, 0x1349
     cf8:	0b38                	.insn	2, 0x0b38
     cfa:	0000                	.insn	2, 0x0000
     cfc:	0b05                	.insn	2, 0x0b05
     cfe:	1101                	.insn	2, 0x1101
     d00:	1201                	.insn	2, 0x1201
     d02:	0006                	.insn	2, 0x0006
     d04:	0600                	.insn	2, 0x0600
     d06:	012e                	.insn	2, 0x012e
     d08:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
     d10:	0621390b          	.insn	4, 0x0621390b
     d14:	01111927          	.insn	4, 0x01111927
     d18:	0612                	.insn	2, 0x0612
     d1a:	1840                	.insn	2, 0x1840
     d1c:	197c                	.insn	2, 0x197c
     d1e:	1301                	.insn	2, 0x1301
     d20:	0000                	.insn	2, 0x0000
     d22:	03003407          	.insn	4, 0x03003407
     d26:	3a08                	.insn	2, 0x3a08
     d28:	0121                	.insn	2, 0x0121
     d2a:	0b390b3b          	.insn	4, 0x0b390b3b
     d2e:	1349                	.insn	2, 0x1349
     d30:	1802                	.insn	2, 0x1802
     d32:	0000                	.insn	2, 0x0000
     d34:	2408                	.insn	2, 0x2408
     d36:	0b00                	.insn	2, 0x0b00
     d38:	030b3e0b          	.insn	4, 0x030b3e0b
     d3c:	000e                	.insn	2, 0x000e
     d3e:	0900                	.insn	2, 0x0900
     d40:	012e                	.insn	2, 0x012e
     d42:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
     d4a:	3905                	.insn	2, 0x3905
     d4c:	4919270b          	.insn	4, 0x4919270b
     d50:	12011113          	.insn	4, 0x12011113
     d54:	4006                	.insn	2, 0x4006
     d56:	7a18                	.insn	2, 0x7a18
     d58:	0119                	.insn	2, 0x0119
     d5a:	0a000013          	addi	zero,zero,160
     d5e:	0005                	.insn	2, 0x0005
     d60:	213a0803          	lb	a6,531(s4)
     d64:	3b01                	.insn	2, 0x3b01
     d66:	3905                	.insn	2, 0x3905
     d68:	0213490b          	.insn	4, 0x0213490b
     d6c:	0018                	.insn	2, 0x0018
     d6e:	0b00                	.insn	2, 0x0b00
     d70:	0016                	.insn	2, 0x0016
     d72:	0b3a0e03          	lb	t3,179(s4)
     d76:	0b390b3b          	.insn	4, 0x0b390b3b
     d7a:	1349                	.insn	2, 0x1349
     d7c:	0000                	.insn	2, 0x0000
     d7e:	0f0c                	.insn	2, 0x0f0c
     d80:	0b00                	.insn	2, 0x0b00
     d82:	0421                	.insn	2, 0x0421
     d84:	1349                	.insn	2, 0x1349
     d86:	0000                	.insn	2, 0x0000
     d88:	2e0d                	.insn	2, 0x2e0d
     d8a:	3f00                	.insn	2, 0x3f00
     d8c:	0319                	.insn	2, 0x0319
     d8e:	3a0e                	.insn	2, 0x3a0e
     d90:	0221                	.insn	2, 0x0221
     d92:	21390b3b          	.insn	4, 0x21390b3b
     d96:	2706                	.insn	2, 0x2706
     d98:	3c19                	.insn	2, 0x3c19
     d9a:	0019                	.insn	2, 0x0019
     d9c:	0e00                	.insn	2, 0x0e00
     d9e:	0034                	.insn	2, 0x0034
     da0:	213a0e03          	lb	t3,531(s4)
     da4:	390b3b03          	.insn	4, 0x390b3b03
     da8:	1a21                	.insn	2, 0x1a21
     daa:	1349                	.insn	2, 0x1349
     dac:	193c193f 340f0000 	.insn	8, 0x340f0000193c193f
     db4:	4700                	.insn	2, 0x4700
     db6:	01213a13          	sltiu	s4,sp,18
     dba:	21390b3b          	.insn	4, 0x21390b3b
     dbe:	00180213          	addi	tp,a6,1
     dc2:	1000                	.insn	2, 0x1000
     dc4:	0005                	.insn	2, 0x0005
     dc6:	213a0803          	lb	a6,531(s4)
     dca:	3b01                	.insn	2, 0x3b01
     dcc:	490b390b          	.insn	4, 0x490b390b
     dd0:	00180213          	addi	tp,a6,1
     dd4:	1100                	.insn	2, 0x1100
     dd6:	0035                	.insn	2, 0x0035
     dd8:	1349                	.insn	2, 0x1349
     dda:	0000                	.insn	2, 0x0000
     ddc:	0412                	.insn	2, 0x0412
     dde:	3e01                	.insn	2, 0x3e01
     de0:	0721                	.insn	2, 0x0721
     de2:	4904210b          	.insn	4, 0x4904210b
     de6:	03213a13          	sltiu	s4,sp,50
     dea:	21390b3b          	.insn	4, 0x21390b3b
     dee:	010e                	.insn	2, 0x010e
     df0:	13000013          	addi	zero,zero,304
     df4:	000d                	.insn	2, 0x000d
     df6:	213a0803          	lb	a6,531(s4)
     dfa:	390b3b03          	.insn	4, 0x390b3b03
     dfe:	3813490b          	.insn	4, 0x3813490b
     e02:	1400000b          	.insn	4, 0x1400000b
     e06:	0034                	.insn	2, 0x0034
     e08:	213a0e03          	lb	t3,531(s4)
     e0c:	3b01                	.insn	2, 0x3b01
     e0e:	3905                	.insn	2, 0x3905
     e10:	0213490b          	.insn	4, 0x0213490b
     e14:	0018                	.insn	2, 0x0018
     e16:	1500                	.insn	2, 0x1500
     e18:	0111                	.insn	2, 0x0111
     e1a:	0e25                	.insn	2, 0x0e25
     e1c:	01900b13          	addi	s6,zero,25
     e20:	0601910b          	.insn	4, 0x0601910b
     e24:	1f1b1f03          	lh	t5,497(s6)
     e28:	0111                	.insn	2, 0x0111
     e2a:	0612                	.insn	2, 0x0612
     e2c:	1710                	.insn	2, 0x1710
     e2e:	0000                	.insn	2, 0x0000
     e30:	1316                	.insn	2, 0x1316
     e32:	0b01                	.insn	2, 0x0b01
     e34:	3b0b3a0b          	.insn	4, 0x3b0b3a0b
     e38:	010b390b          	.insn	4, 0x010b390b
     e3c:	17000013          	addi	zero,zero,368
     e40:	0115                	.insn	2, 0x0115
     e42:	13011927          	.insn	4, 0x13011927
     e46:	0000                	.insn	2, 0x0000
     e48:	0518                	.insn	2, 0x0518
     e4a:	4900                	.insn	2, 0x4900
     e4c:	19000013          	addi	zero,zero,400
     e50:	0b0b000f          	.insn	4, 0x0b0b000f
     e54:	0000                	.insn	2, 0x0000
     e56:	261a                	.insn	2, 0x261a
     e58:	4900                	.insn	2, 0x4900
     e5a:	1b000013          	addi	zero,zero,432
     e5e:	0101                	.insn	2, 0x0101
     e60:	1349                	.insn	2, 0x1349
     e62:	1301                	.insn	2, 0x1301
     e64:	0000                	.insn	2, 0x0000
     e66:	211c                	.insn	2, 0x211c
     e68:	4900                	.insn	2, 0x4900
     e6a:	000b2f13          	slti	t5,s6,0
     e6e:	1d00                	.insn	2, 0x1d00
     e70:	0024                	.insn	2, 0x0024
     e72:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
     e76:	00000803          	lb	a6,0(zero) # 0 <_start>
     e7a:	341e                	.insn	2, 0x341e
     e7c:	0300                	.insn	2, 0x0300
     e7e:	3a08                	.insn	2, 0x3a08
     e80:	39053b0b          	.insn	4, 0x39053b0b
     e84:	0213490b          	.insn	4, 0x0213490b
     e88:	0018                	.insn	2, 0x0018
     e8a:	1f00                	.insn	2, 0x1f00
     e8c:	012e                	.insn	2, 0x012e
     e8e:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     e96:	0b39                	.insn	2, 0x0b39
     e98:	13491927          	.insn	4, 0x13491927
     e9c:	0111                	.insn	2, 0x0111
     e9e:	0612                	.insn	2, 0x0612
     ea0:	1840                	.insn	2, 0x1840
     ea2:	197a                	.insn	2, 0x197a
     ea4:	1301                	.insn	2, 0x1301
     ea6:	0000                	.insn	2, 0x0000
     ea8:	2e20                	.insn	2, 0x2e20
     eaa:	3f00                	.insn	2, 0x3f00
     eac:	0319                	.insn	2, 0x0319
     eae:	3a0e                	.insn	2, 0x3a0e
     eb0:	390b3b0b          	.insn	4, 0x390b3b0b
     eb4:	4919270b          	.insn	4, 0x4919270b
     eb8:	12011113          	.insn	4, 0x12011113
     ebc:	4006                	.insn	2, 0x4006
     ebe:	7a18                	.insn	2, 0x7a18
     ec0:	0019                	.insn	2, 0x0019
     ec2:	2100                	.insn	2, 0x2100
     ec4:	002e                	.insn	2, 0x002e
     ec6:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
     ece:	0b39                	.insn	2, 0x0b39
     ed0:	01111927          	.insn	4, 0x01111927
     ed4:	0612                	.insn	2, 0x0612
     ed6:	1840                	.insn	2, 0x1840
     ed8:	197a                	.insn	2, 0x197a
     eda:	0000                	.insn	2, 0x0000
     edc:	2e22                	.insn	2, 0x2e22
     ede:	0301                	.insn	2, 0x0301
     ee0:	3a0e                	.insn	2, 0x3a0e
     ee2:	390b3b0b          	.insn	4, 0x390b3b0b
     ee6:	4919270b          	.insn	4, 0x4919270b
     eea:	12011113          	.insn	4, 0x12011113
     eee:	4006                	.insn	2, 0x4006
     ef0:	7a18                	.insn	2, 0x7a18
     ef2:	0119                	.insn	2, 0x0119
     ef4:	23000013          	addi	zero,zero,560
     ef8:	012e                	.insn	2, 0x012e
